budget,duration,workers,material_delay,weather_risk,previous_delays,delay,cost_overrun
6923388,117,66,0.04055873754468142,0.3866201726338342,4,1,1
7050634,107,27,0.8715977272882306,0.6624839469416082,1,1,1
4804572,317,30,0.25669422831004585,0.3469626597345584,3,1,1
2734489,149,72,0.6652921019780552,0.3907551523296371,4,1,1
7704212,331,86,0.8003548790234066,0.15867887368968492,3,1,1
4972471,194,59,0.6626645130593555,0.25823101966616,1,1,1
5023669,211,10,0.09228479207325724,0.6054117575075872,2,0,0
7904852,252,39,0.5963215188603683,0.4331631113151664,2,0,1
5481505,340,26,0.5495836567221436,0.7743026829445951,1,1,1
2266891,36,47,0.9003212680742715,0.8525849549383427,3,1,1
5021373,359,19,0.4042397296442092,0.5416464182167599,4,1,1
6519877,292,90,0.3210810970870501,0.7582672920560591,1,1,1
3844769,190,64,0.7498507644364663,0.30690451319457,0,1,1
9680351,180,16,0.41267532608339663,0.4149712154000782,3,1,1
603355,114,53,0.646096175005063,0.712777676216831,2,1,1
1762752,176,46,0.646450090124607,0.38621199281703067,1,1,1
6164789,141,42,0.8880390643601178,0.5885049351589888,2,1,1
9805648,65,86,0.5986924023190974,0.18537277908251149,3,1,1
6243066,314,49,0.5021536099619869,0.599771314970498,2,0,0
6613790,217,39,0.138871326396517,0.8615137072268936,1,1,1
5221339,111,34,0.11573760667870536,0.8686396398234256,3,1,1
3775709,31,92,0.1543215652830794,0.7243444063295397,0,1,1
584654,332,34,0.17184848132709452,0.745753379076126,1,1,1
5647581,226,82,0.6378770926636339,0.5579274451507007,4,1,1
2454354,40,10,0.7409812502745785,0.5846680901658248,1,1,1
8742680,263,71,0.5299915229264187,0.133650581410518,3,1,1
2928388,224,84,0.829017732545491,0.4438591884213011,1,1,1
9416786,148,11,0.9912632267336332,0.4507762838863638,0,1,1
3163046,49,56,0.820012629119356,0.9584978356677402,0,1,1
5999720,290,18,0.6948823736759592,0.43108686262328944,4,1,1
7140913,322,77,0.5324926994371466,0.5493426449027576,2,0,1
3916664,285,19,0.4488530716747082,0.5332513992791025,3,1,1
3885659,251,25,0.08439238054454234,0.6367617170443272,3,1,1
3885357,255,39,0.39936874839469094,0.7482328313318959,2,1,1
1965689,82,70,0.9101346367821342,0.22504187617087212,0,1,1
568148,309,95,0.8080226299065529,0.5287244190984357,0,1,1
